step,wr_random,wr_regles,metric,wr_conservador,wr_agressiu,wr_truc_bot,wr_envit_bot,wr_faroler,wr_equilibrat,wr_pool_mean,std_pool,metric_robust,wr_vs_self,exploit_selfplay,n_snapshots,elapsed
500000,82.0000,76.0000,77.5000,80.0000,65.0000,75.0000,85.0000,70.0000,85.0000,76.6667,7.4536,72.9399,nan,nan,0,64.38
1000000,92.0000,68.0000,74.0000,75.0000,60.0000,80.0000,90.0000,65.0000,90.0000,76.6667,11.4261,70.9536,40.0000,10.0000,1,127.86
1500000,82.0000,79.0000,79.7500,85.0000,60.0000,75.0000,80.0000,75.0000,85.0000,76.6667,8.4984,72.4175,40.0000,10.0000,1,191.15
2000000,86.0000,76.0000,78.5000,70.0000,70.0000,80.0000,85.0000,70.0000,85.0000,76.6667,6.8718,73.2307,55.0000,5.0000,2,254.53
2500000,84.0000,65.0000,69.7500,75.0000,60.0000,80.0000,90.0000,65.0000,90.0000,76.6667,11.4261,70.9536,55.0000,5.0000,2,318.41
3000000,82.0000,73.0000,75.2500,75.0000,55.0000,80.0000,80.0000,60.0000,85.0000,72.5000,11.0868,66.9566,56.6667,6.6667,3,381.35
3500000,78.0000,64.0000,67.5000,80.0000,60.0000,75.0000,70.0000,60.0000,90.0000,72.5000,10.7044,67.1478,53.3333,3.3333,3,444.05
4000000,80.0000,61.0000,65.7500,85.0000,65.0000,70.0000,85.0000,60.0000,95.0000,76.6667,12.4722,70.4306,56.6667,6.6667,4,506.97
4500000,86.0000,83.0000,83.7500,80.0000,65.0000,85.0000,70.0000,55.0000,90.0000,74.1667,12.0474,68.1430,53.3333,3.3333,4,570.31
5000000,88.0000,80.0000,82.0000,80.0000,65.0000,90.0000,70.0000,60.0000,85.0000,75.0000,10.8012,69.5994,63.3333,13.3333,5,634.08
5500000,86.0000,87.0000,86.7500,60.0000,55.0000,75.0000,70.0000,70.0000,90.0000,70.0000,11.1803,64.4098,60.0000,10.0000,5,697.98
6000000,88.0000,77.0000,79.7500,70.0000,65.0000,85.0000,65.0000,55.0000,85.0000,70.8333,10.9608,65.3529,60.0000,10.0000,6,761.18
6500000,86.0000,79.0000,80.7500,75.0000,70.0000,80.0000,70.0000,55.0000,80.0000,71.6667,8.4984,67.4175,56.6667,6.6667,6,824.83
7000000,84.0000,83.0000,83.2500,75.0000,60.0000,80.0000,65.0000,55.0000,80.0000,69.1667,9.7539,64.2897,50.0000,0.0000,7,887.75
7500000,84.0000,88.0000,87.0000,70.0000,60.0000,75.0000,65.0000,60.0000,95.0000,70.8333,12.0474,64.8097,60.0000,10.0000,7,951.28
8000000,82.0000,76.0000,77.5000,75.0000,65.0000,80.0000,60.0000,60.0000,90.0000,71.6667,11.0554,66.1390,60.0000,10.0000,8,1015.27
8500000,82.0000,74.0000,76.0000,80.0000,60.0000,70.0000,75.0000,55.0000,95.0000,72.5000,13.1498,65.9251,60.0000,10.0000,8,1079.47
9000000,82.0000,79.0000,79.7500,90.0000,55.0000,75.0000,90.0000,50.0000,100.0000,76.6667,18.6339,67.3497,60.0000,10.0000,9,1142.48
9500000,82.0000,82.0000,82.0000,80.0000,70.0000,85.0000,75.0000,55.0000,90.0000,75.8333,11.3346,70.1661,63.3333,13.3333,9,1205.88
10000000,82.0000,78.0000,79.0000,75.0000,60.0000,70.0000,80.0000,55.0000,85.0000,70.8333,10.5738,65.5464,60.0000,10.0000,9,1269.60
10500000,86.0000,85.0000,85.2500,80.0000,75.0000,75.0000,75.0000,50.0000,85.0000,73.3333,11.0554,67.8056,66.6667,16.6667,9,1333.50
11000000,82.0000,83.0000,82.7500,75.0000,65.0000,65.0000,75.0000,65.0000,95.0000,73.3333,10.6719,67.9974,70.0000,20.0000,9,1396.93
11500000,84.0000,70.0000,73.5000,60.0000,65.0000,80.0000,75.0000,60.0000,95.0000,72.5000,12.5000,66.2500,70.0000,20.0000,9,1460.42
12000000,76.0000,80.0000,79.0000,70.0000,70.0000,70.0000,80.0000,60.0000,85.0000,72.5000,8.0364,68.4818,66.6667,16.6667,9,1524.52
12500000,80.0000,83.0000,82.2500,75.0000,65.0000,80.0000,85.0000,65.0000,90.0000,76.6667,9.4281,71.9526,70.0000,20.0000,9,1588.30
13000000,84.0000,82.0000,82.5000,75.0000,70.0000,80.0000,80.0000,55.0000,90.0000,75.0000,10.8012,69.5994,70.0000,20.0000,9,1651.96
13500000,86.0000,77.0000,79.2500,70.0000,70.0000,80.0000,90.0000,50.0000,90.0000,75.0000,13.8444,68.0778,66.6667,16.6667,9,1715.76
14000000,80.0000,83.0000,82.2500,60.0000,60.0000,80.0000,70.0000,75.0000,90.0000,72.5000,10.7044,67.1478,63.3333,13.3333,9,1779.19
14500000,80.0000,77.0000,77.7500,65.0000,70.0000,70.0000,90.0000,55.0000,85.0000,72.5000,11.8145,66.5927,60.0000,10.0000,9,1843.08
15000000,86.0000,79.0000,80.7500,65.0000,70.0000,75.0000,85.0000,65.0000,90.0000,75.0000,9.5743,70.2129,56.6667,6.6667,9,1906.51
15500000,92.0000,74.0000,78.5000,65.0000,50.0000,80.0000,80.0000,70.0000,95.0000,73.3333,14.0436,66.3115,53.3333,3.3333,9,1969.53
16000000,78.0000,73.0000,74.2500,75.0000,70.0000,80.0000,90.0000,55.0000,90.0000,76.6667,12.1335,70.5999,63.3333,13.3333,9,2033.19
16500000,78.0000,80.0000,79.5000,65.0000,65.0000,75.0000,80.0000,55.0000,95.0000,72.5000,12.8290,66.0855,56.6667,6.6667,9,2096.07
17000000,96.0000,66.0000,73.5000,70.0000,65.0000,80.0000,85.0000,45.0000,90.0000,72.5000,14.9304,65.0348,56.6667,6.6667,9,2159.86
17500000,82.0000,85.0000,84.2500,65.0000,65.0000,80.0000,80.0000,60.0000,80.0000,71.6667,8.4984,67.4175,66.6667,16.6667,9,2223.90
18000000,92.0000,60.0000,68.0000,65.0000,75.0000,80.0000,80.0000,55.0000,90.0000,74.1667,11.3346,68.4994,46.6667,3.3333,9,2287.77
18500000,88.0000,77.0000,79.7500,70.0000,80.0000,80.0000,85.0000,75.0000,90.0000,80.0000,6.4550,76.7725,46.6667,3.3333,9,2351.26
19000000,88.0000,79.0000,81.2500,60.0000,70.0000,75.0000,80.0000,65.0000,95.0000,74.1667,11.3346,68.4994,53.3333,3.3333,9,2414.50
19500000,82.0000,68.0000,71.5000,65.0000,60.0000,85.0000,80.0000,60.0000,95.0000,74.1667,13.3593,67.4870,60.0000,10.0000,9,2477.41
20000000,94.0000,66.0000,73.0000,60.0000,75.0000,75.0000,90.0000,55.0000,85.0000,73.3333,12.4722,67.0972,63.3333,13.3333,9,2540.65
20500000,82.0000,67.0000,70.7500,60.0000,65.0000,75.0000,80.0000,60.0000,90.0000,71.6667,11.0554,66.1390,60.0000,10.0000,9,2603.57
21000000,90.0000,81.0000,83.2500,65.0000,75.0000,85.0000,80.0000,50.0000,90.0000,74.1667,13.3593,67.4870,56.6667,6.6667,9,2667.42
21500000,82.0000,83.0000,82.7500,65.0000,65.0000,80.0000,85.0000,55.0000,95.0000,74.1667,13.6677,67.3328,60.0000,10.0000,9,2731.36
22000000,78.0000,82.0000,81.0000,70.0000,65.0000,70.0000,85.0000,75.0000,85.0000,75.0000,7.6376,71.1812,53.3333,3.3333,9,2794.81
22500000,86.0000,86.0000,86.0000,55.0000,75.0000,65.0000,80.0000,70.0000,90.0000,72.5000,11.0868,66.9566,56.6667,6.6667,9,2857.97
23000000,86.0000,61.0000,67.2500,55.0000,60.0000,65.0000,85.0000,60.0000,95.0000,70.0000,14.7196,62.6402,50.0000,0.0000,9,2921.27
23500000,96.0000,79.0000,83.2500,55.0000,70.0000,70.0000,85.0000,75.0000,95.0000,75.0000,12.5831,68.7085,40.0000,10.0000,9,2984.05
24000000,84.0000,81.0000,81.7500,65.0000,60.0000,65.0000,85.0000,70.0000,95.0000,73.3333,12.4722,67.0972,56.6667,6.6667,9,3047.21
24500000,84.0000,81.0000,81.7500,50.0000,65.0000,70.0000,90.0000,65.0000,95.0000,72.5000,15.4785,64.7608,60.0000,10.0000,9,3109.99
25000000,72.0000,84.0000,81.0000,65.0000,70.0000,75.0000,85.0000,75.0000,90.0000,76.6667,8.4984,72.4175,53.3333,3.3333,9,3173.01
25500000,84.0000,85.0000,84.7500,50.0000,75.0000,70.0000,85.0000,70.0000,90.0000,73.3333,12.8019,66.9324,50.0000,0.0000,9,3235.62
26000000,90.0000,73.0000,77.2500,65.0000,75.0000,65.0000,90.0000,70.0000,85.0000,75.0000,9.5743,70.2129,50.0000,0.0000,9,3298.76
26500000,86.0000,63.0000,68.7500,55.0000,75.0000,65.0000,85.0000,60.0000,90.0000,71.6667,12.8019,65.2657,60.0000,10.0000,9,3361.71
27000000,88.0000,77.0000,79.7500,60.0000,70.0000,80.0000,85.0000,65.0000,90.0000,75.0000,10.8012,69.5994,63.3333,13.3333,9,3425.09
27500000,88.0000,74.0000,77.5000,60.0000,80.0000,75.0000,80.0000,70.0000,85.0000,75.0000,8.1650,70.9175,53.3333,3.3333,9,3488.42
28000000,80.0000,79.0000,79.2500,55.0000,65.0000,70.0000,85.0000,70.0000,90.0000,72.5000,11.8145,66.5927,50.0000,0.0000,9,3551.25
28500000,88.0000,81.0000,82.7500,55.0000,80.0000,70.0000,85.0000,80.0000,85.0000,75.8333,10.5738,70.5464,53.3333,3.3333,9,3614.09
29000000,94.0000,71.0000,76.7500,80.0000,65.0000,75.0000,85.0000,45.0000,90.0000,73.3333,14.9071,65.8798,50.0000,0.0000,9,3677.09
29500000,82.0000,82.0000,82.0000,55.0000,75.0000,80.0000,85.0000,55.0000,90.0000,73.3333,13.7437,66.4615,46.6667,3.3333,9,3740.61
30000000,86.0000,81.0000,82.2500,60.0000,65.0000,80.0000,80.0000,55.0000,95.0000,72.5000,13.7689,65.6155,56.6667,6.6667,9,3804.43
30500000,94.0000,85.0000,87.2500,65.0000,65.0000,80.0000,90.0000,60.0000,80.0000,73.3333,10.6719,67.9974,53.3333,3.3333,9,3867.43
31000000,82.0000,80.0000,80.5000,60.0000,65.0000,80.0000,75.0000,55.0000,80.0000,69.1667,9.7539,64.2897,46.6667,3.3333,9,3930.75
31500000,90.0000,82.0000,84.0000,60.0000,75.0000,80.0000,85.0000,60.0000,90.0000,75.0000,11.5470,69.2265,46.6667,3.3333,9,3993.89
32000000,88.0000,80.0000,82.0000,65.0000,70.0000,80.0000,85.0000,60.0000,85.0000,74.1667,9.7539,69.2897,56.6667,6.6667,9,4056.81
32500000,88.0000,73.0000,76.7500,65.0000,70.0000,75.0000,85.0000,55.0000,90.0000,73.3333,11.7851,67.4408,56.6667,6.6667,9,4119.37
33000000,82.0000,78.0000,79.0000,60.0000,80.0000,75.0000,90.0000,50.0000,95.0000,75.0000,15.8114,67.0943,60.0000,10.0000,9,4182.44
33500000,84.0000,71.0000,74.2500,60.0000,60.0000,80.0000,85.0000,60.0000,95.0000,73.3333,14.0436,66.3115,60.0000,10.0000,9,4245.34
34000000,90.0000,79.0000,81.7500,60.0000,65.0000,70.0000,85.0000,70.0000,90.0000,73.3333,10.6719,67.9974,53.3333,3.3333,9,4308.42
34500000,80.0000,84.0000,83.0000,55.0000,70.0000,75.0000,75.0000,65.0000,95.0000,72.5000,12.1621,66.4190,53.3333,3.3333,9,4371.81
35000000,86.0000,87.0000,86.7500,65.0000,70.0000,75.0000,85.0000,50.0000,80.0000,70.8333,11.3346,65.1661,56.6667,6.6667,9,4434.74
35500000,90.0000,85.0000,86.2500,55.0000,75.0000,75.0000,90.0000,60.0000,95.0000,75.0000,14.4338,67.7831,53.3333,3.3333,9,4497.86
36000000,82.0000,73.0000,75.2500,65.0000,55.0000,80.0000,90.0000,70.0000,90.0000,75.0000,12.9099,68.5450,53.3333,3.3333,9,4561.44
36500000,92.0000,64.0000,71.0000,60.0000,75.0000,75.0000,85.0000,65.0000,90.0000,75.0000,10.4083,69.7958,53.3333,3.3333,9,4624.23
37000000,78.0000,76.0000,76.5000,60.0000,70.0000,70.0000,90.0000,70.0000,95.0000,75.8333,12.3884,69.6391,63.3333,13.3333,9,4687.52
37500000,96.0000,70.0000,76.5000,60.0000,70.0000,75.0000,90.0000,70.0000,90.0000,75.8333,10.9608,70.3529,63.3333,13.3333,9,4750.56
38000000,82.0000,80.0000,80.5000,65.0000,75.0000,75.0000,85.0000,65.0000,90.0000,75.8333,9.3169,71.1749,53.3333,3.3333,9,4814.02
38500000,76.0000,82.0000,80.5000,65.0000,80.0000,80.0000,90.0000,65.0000,90.0000,78.3333,10.2740,73.1963,63.3333,13.3333,9,4877.27
39000000,84.0000,79.0000,80.2500,65.0000,75.0000,90.0000,85.0000,65.0000,80.0000,76.6667,9.4281,71.9526,43.3333,6.6667,9,4939.80
39500000,84.0000,83.0000,83.2500,75.0000,75.0000,85.0000,85.0000,75.0000,90.0000,80.8333,6.0668,77.8000,46.6667,3.3333,9,5002.31
40000000,90.0000,81.0000,83.2500,65.0000,75.0000,75.0000,85.0000,70.0000,90.0000,76.6667,8.4984,72.4175,60.0000,10.0000,9,5065.88
40500000,86.0000,83.0000,83.7500,55.0000,70.0000,80.0000,85.0000,60.0000,95.0000,74.1667,13.9692,67.1821,56.6667,6.6667,9,5129.27
41000000,86.0000,82.0000,83.0000,55.0000,75.0000,80.0000,80.0000,70.0000,90.0000,75.0000,10.8012,69.5994,53.3333,3.3333,9,5192.04
41500000,96.0000,87.0000,89.2500,55.0000,80.0000,85.0000,85.0000,80.0000,90.0000,79.1667,11.3346,73.4994,50.0000,0.0000,9,5254.72
42000000,86.0000,77.0000,79.2500,65.0000,80.0000,80.0000,90.0000,60.0000,95.0000,78.3333,12.4722,72.0972,60.0000,10.0000,9,5317.79
42500000,92.0000,82.0000,84.5000,60.0000,65.0000,70.0000,85.0000,55.0000,90.0000,70.8333,12.7203,64.4732,53.3333,3.3333,9,5381.39
43000000,84.0000,80.0000,81.0000,70.0000,75.0000,75.0000,85.0000,70.0000,85.0000,76.6667,6.2361,73.5486,53.3333,3.3333,9,5445.12
43500000,76.0000,72.0000,73.0000,60.0000,70.0000,80.0000,90.0000,60.0000,85.0000,74.1667,11.6964,68.3185,50.0000,0.0000,9,5508.02
44000000,86.0000,74.0000,77.0000,60.0000,65.0000,70.0000,90.0000,60.0000,100.0000,74.1667,15.3885,66.4724,60.0000,10.0000,9,5571.24
44500000,82.0000,70.0000,73.0000,50.0000,65.0000,75.0000,90.0000,65.0000,90.0000,72.5000,14.3614,65.3193,63.3333,13.3333,9,5633.93
45000000,80.0000,75.0000,76.2500,60.0000,70.0000,80.0000,90.0000,70.0000,90.0000,76.6667,11.0554,71.1390,50.0000,0.0000,9,5696.48
45500000,84.0000,76.0000,78.0000,55.0000,70.0000,85.0000,90.0000,60.0000,90.0000,75.0000,14.1421,67.9289,60.0000,10.0000,9,5759.45
46000000,86.0000,84.0000,84.5000,55.0000,70.0000,75.0000,75.0000,50.0000,90.0000,69.1667,13.3593,62.4870,56.6667,6.6667,9,5822.39
46500000,84.0000,84.0000,84.0000,65.0000,80.0000,75.0000,85.0000,60.0000,90.0000,75.8333,10.5738,70.5464,50.0000,0.0000,9,5885.97
47000000,84.0000,70.0000,73.5000,80.0000,75.0000,70.0000,90.0000,55.0000,95.0000,77.5000,13.1498,70.9251,43.3333,6.6667,9,5950.24
47500000,82.0000,77.0000,78.2500,65.0000,65.0000,80.0000,90.0000,65.0000,95.0000,76.6667,12.4722,70.4306,56.6667,6.6667,9,6013.77
48000000,94.0000,84.0000,86.5000,65.0000,75.0000,85.0000,85.0000,60.0000,85.0000,75.8333,10.1721,70.7473,53.3333,3.3333,9,6077.40
